644,167,2024-02-18,18:45
182,557,2024-02-19,18:00
10,230,2024-02-01,15:00
288,204,2024-02-13,12:45
178,140,2023-12-29,15:45
104,569,2023-12-31,13:30
580,152,2024-01-25,14:30
714,565,2024-02-19,22:00
303,675,2024-01-14,20:45
70,367,2024-01-09,17:30
246,575,2023-12-31,15:00
92,122,2024-01-09,17:00
276,518,2024-01-03,21:45
562,773,2024-01-11,11:15
241,77,2024-01-01,22:30
487,637,2024-01-25,20:15
622,144,2024-01-01,21:00
438,19,2024-01-06,12:15
302,332,2024-02-08,16:00
545,371,2024-02-13,13:00
306,93,2024-01-26,11:00
244,449,2024-01-28,16:45
248,327,2024-01-27,13:15
555,603,2024-01-04,15:00
486,292,2024-02-08,18:15
486,126,2024-01-13,13:00
787,590,2024-01-15,11:30
439,439,2024-01-25,21:15
473,742,2024-01-01,15:30
84,565,2024-01-09,15:00
451,274,2023-12-29,19:30
502,686,2024-01-14,18:30
522,407,2024-02-13,14:30
468,450,2024-02-06,13:45
203,181,2024-02-10,18:00
276,574,2024-02-21,22:45
594,360,2024-01-30,19:15
664,510,2023-12-30,22:30
507,218,2024-02-14,13:30
347,543,2024-01-20,21:00
338,556,2024-02-01,18:30
549,256,2024-02-04,16:15
227,65,2024-02-06,13:00
69,347,2024-01-25,22:00
256,97,2024-01-07,20:30
543,704,2023-12-27,12:15
670,154,2024-02-04,17:30
228,155,2024-02-16,11:00
458,220,2024-01-11,21:45
520,646,2024-01-22,21:15
161,39,2024-02-04,16:45
372,695,2024-01-05,14:45
739,292,2024-02-06,12:15
475,531,2024-02-20,10:30
711,387,2024-01-14,10:45
737,197,2024-01-26,12:45
438,624,2024-01-28,20:00
73,14,2023-12-30,11:15
37,793,2024-01-17,22:30
62,477,2023-12-31,20:30
293,13,2024-02-10,17:30
26,205,2024-01-21,13:15
740,753,2024-01-12,17:30
325,24,2024-02-01,14:30
729,792,2023-12-29,12:30
566,324,2024-02-16,18:00
296,107,2024-01-20,10:45
267,575,2024-02-20,16:00
177,132,2024-01-17,21:30
720,290,2024-02-16,17:00
88,627,2023-12-26,20:45
546,408,2023-12-28,11:00
234,651,2023-12-31,19:45
8,80,2024-01-04,17:15
356,333,2024-02-17,15:45
126,683,2024-01-18,17:00
298,450,2024-01-11,22:15
49,725,2023-12-24,17:45
52,245,2024-01-22,12:15
504,361,2024-01-04,16:00
97,179,2024-02-01,14:15
262,772,2023-12-29,18:30
6,347,2024-01-06,22:15
359,459,2024-01-22,20:30
316,603,2024-01-02,10:15
287,383,2024-02-14,16:45
231,575,2024-01-15,16:00
527,706,2024-01-24,18:00
464,379,2024-01-16,17:45
400,389,2024-01-20,13:15
744,128,2024-02-03,11:15
249,242,2024-02-17,18:15
306,594,2024-02-18,19:45
648,157,2023-12-23,22:00
415,768,2024-01-08,20:45
262,376,2024-02-03,21:15
411,641,2024-02-06,21:45
97,168,2024-01-24,11:00
64,275,2023-12-31,21:00
388,73,2024-01-07,12:30
545,492,2024-02-11,12:30
259,239,2024-02-06,11:00
473,459,2024-02-16,12:30
706,202,2024-01-19,22:15
311,784,2024-01-30,10:30
206,120,2024-01-04,20:45
574,608,2024-02-04,12:00
182,728,2024-01-14,14:45
698,737,2024-01-21,12:00
552,469,2023-12-28,10:30
54,352,2024-01-17,14:00
452,240,2024-02-18,10:00
683,247,2024-01-13,10:30
693,630,2024-02-01,12:15
633,679,2024-01-04,12:30
339,24,2024-02-11,16:30
794,377,2024-01-29,21:45
285,22,2024-02-02,10:30
233,743,2024-02-07,10:15
484,300,2024-02-05,11:45
489,78,2024-01-24,15:30
527,582,2023-12-24,11:15
767,545,2024-02-04,19:45
38,217,2024-02-19,22:45
452,797,2024-02-05,15:15
374,516,2024-01-19,22:45
686,27,2024-02-17,15:45
368,428,2024-01-09,11:00
202,282,2023-12-24,20:00
571,47,2024-02-05,15:45
363,562,2024-01-05,17:45
614,295,2024-02-20,15:00
227,406,2024-02-02,21:45
379,294,2024-01-20,13:30
475,46,2024-01-16,13:00
292,691,2023-12-24,10:15
167,435,2024-02-13,14:30
222,16,2024-02-05,12:45
123,274,2024-01-29,15:00
695,240,2023-12-26,12:30
246,435,2023-12-29,18:30
315,667,2024-01-21,15:45
549,458,2024-02-05,12:30
490,92,2023-12-26,20:00
338,759,2023-12-29,15:30
741,27,2024-01-23,20:45
220,536,2024-01-09,20:15
6,737,2024-01-17,19:15
287,321,2024-01-15,21:45
242,769,2024-01-29,13:30
650,321,2024-02-18,17:00
5,476,2024-01-31,15:45
135,681,2024-01-30,20:45
204,711,2023-12-27,12:45
594,412,2024-02-01,19:30
725,51,2024-01-25,18:00
438,293,2024-02-04,14:45
347,676,2024-01-20,10:30
374,319,2024-02-20,16:30
468,209,2024-01-08,11:15
664,303,2024-01-14,12:00
315,415,2023-12-29,11:00
1,683,2024-02-05,12:45
707,7,2024-01-07,17:30
796,496,2024-01-20,11:30
64,189,2024-01-06,10:00
343,342,2024-02-06,20:00
498,62,2024-01-22,13:15
578,260,2024-02-16,17:45
409,388,2024-02-13,21:00
137,469,2024-01-15,17:00
551,766,2024-01-08,17:45
683,246,2024-02-07,17:15
593,364,2024-01-23,14:30
450,415,2023-12-26,22:30
586,703,2023-12-25,21:15
141,641,2024-02-13,21:15
736,686,2024-01-11,16:30
595,335,2024-01-11,21:00
584,798,2024-02-12,20:30
32,227,2024-01-22,15:00
753,129,2024-02-15,11:30
194,293,2024-01-16,16:00
558,493,2024-01-02,18:45
480,485,2024-01-04,16:30
578,219,2024-01-25,17:15
737,249,2023-12-24,15:30
261,280,2024-02-14,15:45
49,56,2024-01-15,18:15
395,682,2024-02-17,13:00
373,490,2024-02-06,14:00
43,5,2024-01-18,16:30
266,792,2024-02-05,20:45
342,579,2024-02-04,19:15
741,307,2024-02-19,19:15
113,472,2024-02-03,21:30
159,672,2023-12-28,10:30
364,397,2024-02-12,12:15
90,738,2024-01-11,11:45
221,748,2024-02-18,21:45
686,477,2024-02-02,18:15
275,337,2023-12-29,16:15
717,691,2024-01-31,16:00
33,542,2023-12-30,19:15
202,595,2024-01-25,15:00
547,63,2024-02-20,20:15
124,411,2023-12-29,11:30
670,311,2024-02-19,14:30
264,365,2024-01-12,12:45
319,249,2024-02-14,22:30
550,628,2024-01-02,15:00
564,264,2024-01-29,16:00
550,340,2023-12-25,15:30
122,710,2024-02-12,16:15
261,785,2024-02-04,17:45
221,397,2024-01-21,12:30
433,508,2024-01-24,22:00
341,4,2023-12-31,12:30
701,696,2023-12-24,20:15
193,142,2024-02-08,10:30
165,697,2024-01-27,12:15
84,762,2024-01-06,17:45
516,29,2024-02-08,13:15
359,590,2023-12-24,20:15
21,474,2024-01-19,10:15
533,288,2024-01-06,11:30
657,719,2024-01-22,10:45
99,144,2024-01-07,16:00
668,364,2024-01-22,18:45
161,553,2024-02-16,11:30
612,487,2024-01-24,21:00
609,279,2024-01-24,18:00
456,333,2023-12-24,12:00
44,469,2024-02-04,15:00
716,565,2024-02-13,21:00
344,585,2024-01-20,19:45
140,92,2024-01-17,15:45
374,445,2024-01-15,11:15
671,134,2023-12-29,21:15
451,519,2024-01-28,20:30
25,53,2024-02-19,10:45
254,129,2024-01-17,15:30
358,525,2024-02-06,19:30
363,9,2024-01-01,19:30
137,505,2024-02-03,18:30
636,328,2024-01-26,10:30
10,116,2024-02-03,11:15
775,112,2024-01-13,11:30
533,429,2024-01-08,13:15
355,737,2024-01-13,12:00
18,430,2024-01-26,14:30
225,250,2024-02-16,15:15
398,229,2024-01-19,14:45
587,728,2024-01-12,21:30
248,458,2024-02-04,22:30
242,709,2024-01-04,16:15
476,363,2024-02-05,11:30
689,350,2024-02-16,13:45
62,450,2024-01-24,19:00
324,767,2023-12-30,13:00
185,720,2023-12-28,19:00
556,578,2024-01-11,17:15
410,487,2024-01-28,15:15
745,429,2024-01-16,10:15
650,2,2024-02-09,15:15
684,725,2024-02-17,17:00
74,403,2024-02-04,15:30
38,640,2024-02-21,15:45
5,5,2024-01-11,11:45
132,466,2024-01-29,16:30
763,179,2024-01-20,12:00
88,146,2024-01-07,21:45
284,281,2024-01-07,15:30
200,542,2024-02-09,18:30
50,57,2024-02-20,16:15
547,423,2024-01-04,11:45
400,97,2024-01-06,21:30
573,148,2024-02-01,16:30
725,632,2024-02-19,17:30
381,296,2024-01-29,18:15
180,400,2024-02-17,18:45
639,574,2024-02-21,12:00
161,782,2024-01-21,18:30
784,406,2024-02-09,22:15
268,455,2024-01-09,21:00
139,271,2024-01-20,22:45
22,424,2024-02-08,22:45
155,555,2024-01-13,20:15
500,730,2023-12-25,17:45
547,240,2024-02-01,11:15
616,709,2024-01-26,10:30
368,63,2024-01-19,13:45
395,738,2024-01-25,19:45
13,416,2024-02-01,17:15
192,660,2024-01-04,16:45
703,563,2024-02-04,15:30
482,747,2024-01-18,19:30
108,545,2024-02-07,21:15
789,247,2024-02-10,12:15
628,472,2024-02-12,17:00
206,31,2024-01-10,22:30
406,92,2024-02-06,10:15
379,639,2024-02-15,14:15
